usuario,id_filme,nota
840,3559,3
840,4513,1
840,816,2
840,1744,2
840,1214,1
840,4328,3
840,2178,3
840,461,2
840,2653,1
840,3900,5
840,700,4
840,3682,3
840,838,4
840,2675,5
840,148,2
840,3274,2
840,3523,2
840,4518,3
840,1484,5
840,2203,3
840,4305,2
840,471,4
840,271,4
840,4372,3
840,2619,2
840,125,5
840,3208,2
840,2341,4
840,2280,4
840,369,5
840,851,4
840,4866,3
840,1641,1
840,3802,3
840,519,1
840,4887,5
840,1492,1
840,70,5
840,782,3
840,380,2
840,4732,3
840,460,1
840,3297,1
840,1160,1
840,455,3
840,671,5
840,1460,2
840,2595,2
840,1513,5
840,3420,2
840,4099,3
840,1963,3
840,842,4
840,2738,4
840,2202,5
840,444,2
840,2965,4
840,2087,5
840,4225,4
840,4215,2
840,4203,1
840,1222,3
840,734,3
840,1691,3
840,3067,2
840,4798,4
840,2680,1
840,2102,1
840,3577,5
840,3729,1
840,1056,2
840,1576,1
840,825,2
840,642,4
840,488,2
840,2015,1
840,4313,2
840,1491,3
840,1717,5
840,4112,2
840,3614,4
840,3788,3
840,3950,2
840,1730,3
840,654,1
840,2895,1
840,3075,1
840,3763,2
840,1377,2
840,3568,2
840,4264,5
840,1318,1
840,4182,5
840,3625,4
840,280,3
840,169,1
840,2175,5
840,3303,4
840,496,5
840,2040,5
840,2946,2
840,931,4
840,1417,4
840,1612,4
840,1333,3
840,4241,3
840,1910,1
840,1817,1
840,2731,3
840,3123,4
840,4642,4
840,2736,2
840,2980,5
840,4940,4
840,2633,3
840,2657,2
840,4506,1
840,1370,3
840,527,5
840,3237,2
840,3887,4
840,2505,2
840,2930,1
840,1928,5
840,1671,3
840,847,3
840,119,5
840,1766,1
840,4697,5
840,411,1
840,3683,1
840,4944,3
840,3162,2
840,2720,4
841,1748,2
841,2553,5
841,1195,1
841,4446,3
841,2087,3
841,471,4
841,356,1
841,1636,1
841,3833,2
841,4945,5
841,4477,1
841,316,5
841,2944,1
841,3726,3
841,3872,1
841,747,4
841,2576,5
841,1566,3
841,4564,4
841,1963,4
841,307,1
841,2696,2
841,3066,3
841,739,3
841,2367,2
841,2567,2
841,182,1
841,2986,2
841,4255,3
841,4460,4
841,2753,2
841,2354,3
841,692,2
841,4352,5
841,4407,3
841,341,2
841,2031,1
841,843,3
841,1373,5
841,704,5
841,3961,1
841,858,3
841,3013,5
841,1601,2
841,2507,2
841,4250,2
841,1970,4
841,684,2
841,1884,1
841,1589,1
841,3228,3
841,3162,2
841,174,4
841,3488,3
841,4018,4
841,4091,3
841,2061,1
841,2399,5
841,2389,1
841,1337,3
841,2629,3
841,2203,1
841,3307,2
841,3787,2
841,290,3
841,2300,1
841,4988,2
841,3477,5
841,2893,2
841,1155,2
841,994,1
841,2560,3
841,3390,1
841,2026,3
841,4968,1
841,622,2
841,229,4
841,1100,4
841,4907,3
841,1895,2
841,2163,4
841,266,3
841,2469,2
841,3292,2
841,304,2
841,4267,1
841,4797,5
841,2159,4
841,4702,2
841,4327,4
841,599,2
841,4195,4
841,1364,1
841,3463,2
841,654,3
841,1957,2
841,1361,3
841,4540,2
841,2581,2
841,4913,5
841,519,5
841,4095,5
841,568,4
841,1302,4
841,1815,1
841,4508,1
841,3290,2
841,1639,5
841,9,2
841,2317,4
841,3451,4
841,1976,4
841,4012,4
841,4243,4
841,3396,2
841,849,5
841,2218,3
841,1788,3
841,3310,3
841,2521,2
841,1743,5
842,2695,5
842,1029,1
842,2049,4
842,1838,5
842,379,3
842,3245,5
842,4836,4
842,3652,3
842,1747,4
842,953,5
842,1890,5
842,4886,2
842,3394,4
842,949,1
842,3215,4
842,4741,4
842,4360,5
842,4745,3
842,3015,1
842,1887,5
842,859,4
842,3871,1
842,2471,3
842,3472,4
842,2008,5
842,1762,2
842,1812,5
842,3418,2
842,81,2
842,3911,1
842,520,4
842,4937,2
842,4927,2
842,1831,4
842,4443,4
842,2109,2
842,3703,1
842,2083,3
843,2959,4
843,175,4
843,1865,4
843,2948,4
843,2552,1
843,1196,3
843,973,1
843,3621,2
843,3603,4
843,544,5
843,2288,3
843,867,4
843,4176,2
843,1543,4
843,3013,5
843,930,4
843,3395,2
843,2405,2
843,3557,1
843,1552,4
843,1298,1
843,121,5
843,712,5
843,2058,5
843,4989,1
843,4640,5
843,2016,3
843,443,3
843,2765,1
843,2258,5
843,1547,5
843,2555,5
843,1923,3
843,3877,4
843,2900,4
843,1429,1
843,2489,2
844,4642,4
844,4172,5
844,220,3
844,231,3
844,1279,2
844,1227,2
844,4321,2
844,3162,4
844,543,1
844,2893,4
844,1113,2
844,2841,3
844,2304,3
844,2133,3
844,2175,3
844,1785,4
844,1727,2
844,3093,2
844,4329,1
844,3111,3
844,706,4
844,2676,1
844,931,5
844,4193,5
844,3434,1
844,2603,2
844,2185,1
844,4021,3
844,2741,3
844,3110,1
844,224,2
844,1587,5
844,1115,1
844,1632,3
844,3761,2
844,2070,2
844,1446,5
844,37,5
844,4773,2
844,4255,5
844,251,4
844,2056,3
844,2072,3
844,2873,4
844,430,3
844,2006,2
844,2051,5
844,2442,3
844,2184,4
844,133,1
844,3121,3
844,3133,3
844,1338,1
844,2069,3
844,3056,2
844,4087,5
844,2000,4
844,2460,1
844,1080,2
844,3905,5
844,1099,2
844,1357,5
844,980,1
844,143,1
844,3209,1
844,4067,2
844,1970,5
844,610,1
844,613,4
844,987,4
844,4299,2
844,549,1
844,4997,3
844,1049,3
844,1797,1
844,3033,1
844,1044,1
844,3579,1
844,2962,1
844,3948,5
844,1127,4
844,2954,3
844,2095,4
844,2389,3
844,4660,4
844,285,4
844,2688,3
844,1371,2
844,989,5
844,4747,4
844,2615,1
844,71,5
844,1656,3
844,917,4
844,3074,3
844,2502,1
844,1095,1
844,900,5
844,2293,1
844,4801,4
844,3508,4
844,2319,1
844,1098,2
844,356,1
844,4135,3
844,264,5
844,444,1
844,3061,2
844,922,3
844,1557,4
844,1917,1
844,181,3
844,2062,4
844,2614,2
844,946,3
844,3573,3
844,3483,3
844,1812,1
844,761,5
844,768,2
844,4965,4
844,3775,5
844,3327,3
844,2511,4
844,3531,5
844,516,5
844,1712,4
844,1576,4
844,332,1
844,1853,1
844,1920,3
844,4811,1
844,4824,3
844,4147,1
844,3161,1
844,3541,3
844,4779,2
844,1823,3
844,2733,4
844,1694,2
844,2789,2
844,4676,5
844,57,1
844,2248,3
844,4025,5
844,646,4
844,3759,1
844,1473,3
844,2087,2
844,913,5
844,1025,2
844,259,2
844,2361,1
844,3736,4
844,851,5
844,1134,4
844,2404,3
844,1167,2
844,1581,2
845,1303,2
845,4394,3
845,918,1
845,1805,1
845,367,4
845,3428,2
845,1042,5
845,4970,4
845,2431,4
845,3523,2
845,3047,5
845,4880,2
845,266,3
845,1482,5
845,3727,5
845,3443,4
845,1253,5
845,2188,2
845,4272,2
845,3251,3
845,4927,2
845,630,1
845,1448,4
845,3334,1
845,691,3
845,2289,4
845,3924,1
845,4012,1
845,564,4
845,1329,2
845,588,2
845,689,5
845,2481,4
845,2757,4
845,2978,4
845,4271,4
845,1404,3
845,1213,1
845,4592,5
846,3155,3
846,4780,1
846,1939,1
846,4821,2
846,3730,3
846,457,3
846,412,5
846,1927,2
846,1887,1
846,3595,1
846,996,2
846,4221,3
846,1981,1
846,4281,5
846,1651,1
846,4352,3
846,3238,2
846,1507,5
846,3624,1
846,333,4
846,3120,4
846,2831,4
846,4688,2
846,1194,5
846,4509,2
846,2604,5
846,846,5
846,2297,3
846,2692,1
846,2468,3
846,4501,3
846,579,3
846,1943,1
846,4901,5
846,2095,4
846,347,1
846,100,5
846,202,1
846,3807,3
846,3063,1
846,3342,3
846,2354,2
846,4552,1
846,2412,3
846,4956,1
846,2316,1
846,2607,1
846,2318,4
846,586,5
846,1609,5
846,4118,1
846,3385,1
846,3337,2
847,3734,1
847,202,4
847,1189,2
847,3516,4
847,4847,3
847,3217,1
847,4916,2
847,3952,5
847,3196,5
847,1744,4
847,717,1
847,2301,2
847,2179,4
847,263,4
847,4383,3
847,2502,4
847,4765,5
847,4899,1
847,3458,2
847,1671,5
847,2495,2
847,4393,2
847,4097,5
847,2304,3
847,4943,4
847,552,5
847,310,5
847,1924,5
847,77,3
847,1674,5
847,3218,1
847,959,2
847,3106,4
847,2233,2
847,209,3
847,1450,5
847,290,5
847,3265,1
847,817,1
847,2193,1
847,816,2
847,2554,4
847,3558,1
847,4044,3
847,4001,5
847,729,5
847,1565,4
847,2526,4
847,139,2
847,4840,4
847,2926,2
847,737,1
847,466,3
847,2432,4
847,1425,5
847,899,5
847,2953,3
847,2787,4
847,1453,1
847,3279,4
847,4709,4
847,4054,2
847,1680,1
847,1906,5
847,639,3
847,3702,4
847,3254,1
847,1912,4
847,1962,4
847,2665,2
847,86,1
847,1604,2
847,36,3
847,1737,5
847,4253,5
847,4280,2
848,2836,3
848,3463,1
848,4350,4
848,380,3
848,2057,5
848,172,1
848,1416,3
848,4609,1
848,2136,2
848,500,5
848,926,2
848,880,1
848,3309,3
848,3932,5
848,493,2
848,2242,1
848,1283,1
848,3236,4
848,1127,5
848,4417,5
848,2636,1
848,3619,2
848,4534,3
848,2918,3
848,1915,2
848,4406,3
848,1793,5
848,351,4
848,4931,5
848,3035,2
848,4798,2
848,824,1
848,3845,4
848,4860,5
848,959,5
848,4696,2
848,2592,4
848,4327,1
848,4562,2
848,2149,2
848,1490,3
848,1649,5
848,4615,2
848,3594,5
848,2885,3
848,1209,4
848,3642,1
848,3940,4
848,4282,1
848,2666,3
848,410,5
848,3639,5
848,3941,1
848,1220,1
848,1921,1
848,4769,2
848,3312,5
848,2880,1
848,1231,1
848,2432,1
848,4507,1
848,4308,4
848,2379,4
848,945,2
848,1100,1
848,2954,3
848,641,1
848,4718,5
848,1186,3
848,41,1
848,1462,4
848,184,1
848,565,4
848,80,5
848,1460,3
848,3967,3
848,2133,4
848,2764,3
848,1902,3
848,4596,4
848,3671,2
848,3441,1
848,4157,4
848,2169,3
848,4133,3
848,4891,3
848,3106,1
848,3229,1
848,2299,4
848,3160,3
848,1953,2
848,4355,2
848,688,3
848,2738,1
848,2535,1
848,2368,2
848,4775,5
848,2077,5
848,817,2
848,2983,4
848,3679,5
848,318,1
848,1770,4
848,1557,3
848,4721,1
848,550,2
848,2294,2
848,4566,5
848,4493,5
849,4155,4
849,1212,5
849,3558,5
849,2793,1
849,3890,1
849,4325,4
849,2490,3
849,1750,2
849,286,3
849,4162,3
849,1559,5
849,1517,3
849,19,2
849,3669,3
849,2395,4
849,4504,5
849,1538,1
849,258,3
849,4753,5
849,3834,4
849,1290,4
849,2669,2
849,4255,3
849,3916,3
849,2428,3
849,304,2
849,3722,3
849,2301,2
849,4217,1
849,305,1
849,2261,4
849,3305,4
849,3597,1
849,557,5
849,918,4
849,4126,5
849,1876,3
849,998,1
849,1668,4
849,4650,5
849,1947,2
849,1080,5
849,4485,2
849,3458,4
849,1708,4
849,74,4
849,3432,2
849,4287,1
849,4583,2
849,4859,4
849,3504,2
849,482,2
849,4310,1
849,2426,2
849,72,5
849,2944,2
849,1914,4
849,1792,3
849,1968,2
849,3150,3
849,1313,2
849,2296,3
849,2381,1
849,2146,4
849,2196,4
849,3169,4
849,2852,5
849,3103,3
849,436,4
849,1337,5
849,3025,2
849,415,5
849,2717,2
849,4898,3
849,3675,5
849,826,5
849,1568,4
849,4666,1
849,4378,4
849,3550,3
849,1830,2
849,4044,5
849,416,1
849,626,3
849,483,3
849,3760,1
849,3793,5
849,2362,2
849,2874,4
849,4439,3
849,1964,2
849,3041,4
849,4676,3
849,4362,5
849,2818,2
849,4559,5
849,1841,2
849,2623,4
849,479,5
849,1785,1
849,1369,5
849,1005,4
849,1970,1
849,2262,2
849,635,1
849,1723,5
849,1944,4
849,1874,4
849,2448,4
849,2183,4
849,4599,2
849,1115,3
849,1274,1
849,370,1
849,2634,2
849,3924,3
849,501,5
849,2302,3
849,4577,5
849,1029,5
849,1908,2
849,165,4
849,1828,5
849,4435,1
849,2423,5
849,1428,3
849,4123,2
849,400,2
849,4808,4
849,4627,3
849,1942,2
849,2646,1
849,2806,1
849,3605,1
849,3648,5
849,3594,4
849,3993,3
849,672,3
849,2641,4
849,1774,4
849,455,3
849,1547,4
849,1520,5
849,4227,2
849,4706,2
849,337,5
849,4817,3
849,3280,5
849,702,2
849,1296,1
849,3081,5
849,2434,3
849,1351,1
849,749,1
849,528,4
849,1388,4
849,2813,4
849,2930,5
849,4271,4
849,4730,3
849,854,5
849,3477,3
849,430,1
849,4560,4
849,4468,5
849,3368,2
849,420,2
849,4391,4
849,1077,2
849,3027,3
849,313,5
849,2038,1
849,1507,4
849,2090,3
849,3969,4
849,3356,3
849,2653,1
849,1502,5
849,2948,5
849,3928,1
849,510,2
849,1627,4
849,1506,3
849,4069,4
849,3085,3
849,1401,1
849,3866,1
849,3453,5
849,1483,1
849,621,2
849,2956,5
849,870,5
849,1594,4
849,2368,1
849,2068,2
850,4765,4
850,1696,3
850,3103,4
850,4754,1
850,2028,4
850,357,2
850,3518,2
850,576,2
850,4427,3
850,3672,3
850,1507,3
850,1037,4
850,3827,3
850,2446,2
850,2598,1
850,1144,3
850,3513,5
850,126,1
850,814,2
850,60,3
850,333,5
850,3322,2
850,2193,1
850,4856,3
850,2228,2
850,2851,1
850,3885,4
850,3955,4
850,4009,4
850,552,2
850,1107,1
850,412,1
850,442,3
850,3273,1
850,4592,4
850,1540,2
850,1564,2
850,2816,1
850,2012,5
850,3004,2
850,4217,1
850,3810,4
850,4278,4
850,295,5
850,1322,2
850,298,1
850,4772,2
850,508,2
850,768,2
850,3005,4
850,2640,4
850,2478,3
850,1662,4
850,3689,2
850,1499,5
850,3618,5
850,681,1
850,1783,2
850,743,1
850,670,1
850,4670,2
850,3433,4
850,1635,3
850,1087,5
850,4396,3
850,1625,2
850,1650,2
850,2485,2
850,4050,1
850,3675,1
850,388,3
850,3899,4
850,1730,2
850,2855,1
850,499,4
850,3168,1
850,4256,5
850,4164,3
850,877,3
850,767,4
850,4112,3
850,233,4
850,677,3
850,550,3
850,2678,4
850,4682,4
850,1235,3
850,816,2
850,949,4
850,4543,4
850,599,4
850,1867,3
850,3857,1
850,484,3
850,2771,1
850,446,1
850,2616,3
850,2141,3
850,4273,2
850,2125,1
850,2699,3
850,159,4
850,2781,2
850,306,4
850,2850,1
850,1318,3
850,4611,2
850,1442,4
850,4198,2
850,571,4
850,1159,3
850,3599,5
850,36,2
850,1951,1
850,2102,5
850,3334,1
850,3720,4
850,779,4
850,2952,2
850,2353,4
850,3833,3
850,747,4
850,695,5
850,1666,2
850,2614,3
850,4591,5
850,4597,1
850,2341,4
850,2942,4
850,2854,5
850,974,4
850,2960,2
850,844,2
850,1950,2
850,659,2
850,369,5
850,2418,1
850,2073,2
850,2759,3
850,2160,5
850,376,5
850,2318,3
850,3075,5
850,3848,4
850,3625,5
850,4581,5
850,3657,2
850,2606,4
850,630,4
850,2597,2
850,908,5
850,4246,2
850,749,2
850,1268,2
850,4962,4
850,1787,3
850,2405,4
850,3451,4
850,3027,4
850,2305,5
850,3375,4
850,4833,5
850,891,3
850,4340,5
850,664,5
850,2448,4
850,271,2
850,1725,1
850,527,4
850,875,2
850,3769,5
850,164,2
850,4545,3
850,2447,5
850,3943,2
850,4825,5
850,480,4
850,1753,1
850,177,1
850,3957,5
850,790,4
850,3751,1
850,3644,2
850,1732,2
850,487,5
850,672,2
850,653,4
850,1843,2
850,4434,4
850,2458,5
850,2428,3
850,647,2
850,2588,5
850,2072,4
851,2372,1
851,547,3
851,1186,5
851,2133,5
851,973,3
851,33,2
851,3691,4
851,3224,4
851,3182,2
851,756,3
851,3978,2
851,1282,4
851,4019,1
851,200,4
851,1336,4
851,1758,3
851,3731,5
851,563,5
851,4610,5
851,2480,5
851,2388,3
851,889,2
851,1696,1
851,3120,5
851,1535,2
851,4940,1
851,3748,4
851,3922,1
851,804,4
851,2233,2
851,3330,2
851,110,5
851,3559,4
851,3400,5
851,2281,3
851,1118,1
851,4615,4
851,2663,2
851,3848,3
851,4643,2
851,1052,3
851,3425,5
851,4264,1
851,2675,5
851,2283,1
851,2882,4
851,3692,2
851,500,2
851,4377,2
851,36,3
851,1312,3
851,2140,1
851,4852,1
851,998,4
851,2698,1
851,2102,1
851,3805,5
851,1286,3
851,331,1
851,4943,5
851,1906,4
851,1204,4
851,4895,5
851,1718,4
851,2597,4
851,3752,3
851,2074,1
851,3004,4
851,2481,2
851,137,1
851,1248,5
851,1037,1
851,2420,5
851,3030,2
851,144,4
851,4196,1
851,1213,4
851,1044,1
851,3089,5
851,2329,1
851,3958,3
851,3685,4
851,707,4
851,401,4
851,266,3
851,4059,5
851,2576,4
851,2335,1
851,652,5
851,4830,5
851,2707,3
851,4559,2
851,3245,2
851,1899,1
851,758,5
851,4907,4
851,1210,4
851,4999,4
851,1467,1
851,4783,3
851,2520,4
851,4100,1
851,54,2
851,4207,2
851,1338,4
851,1103,2
851,3594,2
851,3372,1
851,3211,4
851,57,4
851,3027,2
851,3535,1
851,1767,1
851,2874,1
851,2922,2
851,2786,5
851,4532,3
851,3511,1
851,3726,1
851,4340,4
851,3682,5
851,1693,1
851,4992,1
851,711,4
851,2427,2
851,4295,2
851,2980,5
851,3006,2
851,1412,3
851,4949,1
851,4335,4
851,155,4
851,870,1
851,3488,3
851,1189,3
851,3131,1
851,2216,2
851,332,4
851,1768,3
851,1500,5
851,3609,3
851,592,5
851,824,2
851,937,4
851,161,3
851,4662,5
851,1789,4
851,3143,3
851,1498,3
851,1530,4
851,1405,3
851,1120,4
851,1222,5
851,2503,5
851,2101,2
852,2248,5
852,188,1
852,1536,5
852,2022,1
852,2088,2
852,51,4
852,2166,1
852,596,3
852,61,4
852,2385,3
852,1813,2
852,991,2
852,3486,1
852,974,5
852,3067,4
852,4881,3
852,1143,1
852,4424,4
852,1954,3
852,422,4
852,4275,3
852,4136,4
852,3475,1
852,3622,4
852,2054,3
852,3544,5
852,1807,2
852,2264,1
852,2455,5
852,277,2
852,2561,5
852,363,5
852,2146,4
852,1097,4
852,512,4
852,3941,4
852,3152,5
852,2145,5
852,3829,5
852,2527,2
852,117,5
852,3862,2
852,4560,5
852,3786,5
852,1074,3
852,3253,5
852,1729,3
852,1306,5
852,3483,1
852,1153,2
852,4672,2
852,332,5
852,4049,1
852,2451,3
852,279,3
852,227,4
852,2134,4
852,1723,5
852,56,2
852,2778,3
852,2215,4
852,2063,5
852,3109,4
852,2647,4
852,4630,1
852,770,2
852,2518,3
852,3816,1
852,4790,4
852,88,5
852,3835,2
852,4610,1
852,3254,2
852,3148,1
852,1524,2
852,674,4
852,1776,2
852,2274,5
852,2825,3
852,4966,2
852,4627,2
852,2420,1
852,3747,5
852,2703,4
852,3895,1
852,4551,5
852,2250,4
852,673,2
852,4059,2
852,559,2
852,4485,3
852,687,1
852,4045,2
852,3898,3
852,533,3
852,283,2
852,801,4
852,2143,5
852,2226,3
852,2317,2
852,2895,1
852,3451,5
852,3666,2
852,1372,3
852,1390,2
852,4172,3
852,4909,2
852,3190,2
852,1471,2
852,1270,1
852,3982,5
852,2513,1
852,4880,3
852,3931,3
852,71,1
852,897,4
852,3481,5
852,2232,3
852,118,3
852,2158,4
852,3601,3
852,3698,3
852,2830,4
852,3207,2
852,3282,1
852,2968,2
852,2949,4
852,2335,3
852,1977,3
852,1660,5
852,2641,1
852,2722,5
852,1399,2
852,4503,4
852,4530,5
852,2598,3
852,2688,5
852,1794,2
852,4263,1
852,1968,3
852,2506,2
852,2653,3
852,1538,2
852,3143,1
852,3956,2
852,678,1
852,2096,1
852,604,1
852,4612,4
852,2785,3
852,2657,2
852,3777,2
852,4858,3
852,4935,1
852,2934,5
852,2696,3
852,1499,1
852,86,3
852,1425,4
852,2741,1
852,3708,3
852,2605,5
852,2360,5
852,2861,5
852,1068,1
852,904,1
852,1454,5
853,1418,1
853,2169,5
853,1796,5
853,4782,5
853,344,5
853,1488,1
853,3412,1
853,3121,5
853,1262,1
853,3831,3
853,1860,3
853,4942,3
853,1802,3
853,642,3
853,4378,1
853,764,5
853,1798,2
853,951,4
853,2181,3
853,2547,1
853,3346,3
853,944,1
853,2606,3
853,3821,1
853,4205,5
853,1182,3
853,4488,1
853,3892,1
853,1526,4
853,1841,4
853,1395,1
853,4229,5
853,1532,3
853,4373,1
853,712,1
853,2119,5
853,2049,1
853,450,5
853,1774,4
853,4446,4
853,1405,2
853,3143,4
853,4773,1
853,2568,4
853,2190,3
853,2344,4
853,243,4
853,4577,2
853,3368,3
853,1993,3
853,2877,4
853,3996,4
853,4354,3
853,4666,1
853,4983,3
853,4206,5
853,2933,5
853,1156,3
853,4846,1
853,2715,1
853,4832,4
853,899,4
853,3667,1
853,3247,2
853,4031,3
853,3433,5
853,4129,3
853,1496,4
853,1724,5
853,4844,3
853,2519,5
853,2891,1
853,4859,4
853,1387,4
853,1694,3
853,1420,5
853,1430,2
853,2059,4
853,3796,5
853,4514,1
853,4559,5
853,3382,4
853,2139,1
853,1558,4
853,759,5
853,2775,4
853,2851,5
853,681,2
853,1075,3
853,1369,5
853,2439,2
853,4172,1
853,4867,4
853,3033,3
853,3376,2
853,2947,1
853,3887,4
853,1072,3
853,1559,2
853,2522,4
853,2446,3
853,2550,4
853,2347,1
853,2416,3
853,2428,4
853,3979,4
853,4651,1
853,2487,4
853,1165,1
853,2148,5
853,3925,2
853,3853,1
853,969,5
853,4681,1
853,3447,3
853,1032,1
853,1667,1
853,195,4
853,484,5
853,1397,5
853,3983,1
853,2620,5
853,1660,2
853,2488,5
853,4937,5
853,559,4
853,872,4
853,4656,3
853,3835,1
853,372,3
853,4154,2
853,3541,4
853,4627,2
853,2286,3
853,4702,2
853,4128,5
853,767,1
853,1847,3
853,2496,3
853,4807,1
853,753,2
854,298,1
854,2486,4
854,3579,2
854,3190,4
854,2421,3
854,1815,2
854,3066,3
854,318,4
854,4342,2
854,15,5
854,668,5
854,2009,1
854,2893,1
854,4372,2
854,3411,4
854,2887,1
854,2372,1
854,3714,3
854,3971,1
854,3856,2
854,3517,4
854,2226,1
854,1093,1
854,4734,4
854,2326,4
854,1266,2
854,4566,1
854,3649,4
854,1617,3
854,4904,4
854,4050,2
854,3271,5
854,1823,2
854,667,3
854,3110,2
854,2914,5
854,245,1
854,3775,4
854,911,3
854,2091,2
854,1574,2
854,2784,3
854,2178,2
854,1049,5
854,4782,3
854,2907,4
854,3226,1
854,128,2
854,3041,2
854,237,5
854,4371,5
854,4207,3
854,735,1
854,2901,4
854,741,2
854,3778,2
854,3824,1
854,2193,4
854,2729,2
854,3289,3
854,954,3
854,1952,1
854,76,5
854,4912,2
854,1504,2
854,4191,4
854,4258,4
854,3318,1
854,4170,4
854,1147,2
855,4642,2
855,3150,1
855,2963,3
855,3092,4
855,4121,5
855,4399,3
855,2534,2
855,255,4
855,248,2
855,4991,5
855,1061,4
855,3470,4
855,639,2
855,2887,1
855,3447,5
855,3333,1
855,1108,3
855,2946,4
855,4635,1
855,616,2
855,3462,2
855,1848,5
855,1112,4
855,4648,2
855,3214,1
855,3928,4
855,336,5
855,256,4
855,68,5
855,1389,1
855,1824,3
855,3385,2
855,795,5
855,572,4
855,2199,3
855,5000,3
855,4327,2
855,2888,4
855,2468,5
855,1002,4
855,449,4
855,2197,3
855,3922,2
855,4521,3
855,1179,5
855,3243,5
855,1265,3
855,4001,3
855,2616,2
855,4136,5
855,230,4
855,2460,1
855,2488,3
855,3797,1
855,1037,3
855,1931,1
855,3258,3
855,3603,4
855,3276,5
855,4664,4
855,1528,4
855,3439,3
855,1546,4
855,1763,2
855,169,3
855,1450,2
855,3018,5
855,4362,4
855,4742,5
855,737,3
855,4907,3
855,838,3
855,187,1
855,2835,4
855,2365,3
855,3821,4
855,4938,2
855,2466,5
855,3721,4
855,2620,4
855,2252,2
855,2098,5
855,4869,1
855,313,4
855,3220,4
855,4205,4
855,55,4
855,2053,1
855,89,3
855,576,5
855,95,4
855,2469,2
855,1555,1
855,3639,1
855,2317,4
855,4666,5
855,3525,4
855,2103,4
855,2856,2
855,2007,2
855,3872,3
855,3561,4
855,4651,4
855,2254,1
855,2917,5
855,1838,2
855,1589,5
855,380,5
855,3955,4
855,3982,5
855,1897,3
855,118,3
855,3210,4
855,3551,3
855,2522,3
855,3053,5
855,127,1
855,590,2
855,1980,5
855,4482,2
855,3827,1
855,4923,3
855,106,5
855,1171,3
855,560,5
855,4665,3
855,4269,1
855,3026,5
855,4263,5
855,3360,2
855,701,2
855,2617,5
855,4410,4
855,942,2
855,1521,4
855,4235,2
855,155,4
855,1463,3
855,4155,4
855,2184,1
855,2088,5
855,4711,1
855,1454,5
855,4902,3
855,1307,1
855,1735,3
855,345,5
855,4024,3
855,3275,1
855,3046,5
855,2990,5
855,3657,1
855,3159,4
855,2997,2
855,833,5
855,4447,1
855,521,2
855,4755,5
855,1167,3
855,3717,3
855,4599,3
855,4891,1
855,2479,5
855,663,3
855,2796,2
855,104,1
855,1021,1
855,3153,5
855,1886,2
855,3216,5
855,2786,2
855,1092,3
855,1169,3
855,1288,4
855,1696,1
855,482,4
855,4731,5
855,854,1
855,783,3
855,1009,2
855,2874,5
855,843,5
855,61,5
855,3810,1
855,1412,2
855,1922,3
855,1475,5
855,4831,5
855,462,5
855,1841,4
855,1100,2
855,4890,1
855,2981,3
855,1287,4
855,1599,3
855,1624,1
855,2200,3
855,4180,2
855,274,2
855,767,5
855,1588,2
855,3711,4
855,564,3
855,2039,5
855,1805,3
855,4146,3
855,443,4
855,1583,1
855,949,5
855,781,2
855,3112,4
855,476,1
855,2546,5
855,2600,4
855,1353,5
855,3437,1
855,2315,2
855,1710,5
855,3403,5
855,1183,1
855,304,5
855,4006,1
855,782,2
855,1694,1
855,3862,2
855,1438,2
855,3864,1
855,3941,4
855,4259,3
855,3010,3
855,3096,1
855,499,5
855,986,3
855,1684,5
856,2160,5
856,4348,5
856,3420,3
856,3132,3
856,186,4
856,3214,2
856,2934,1
856,3765,2
856,149,4
856,876,1
856,1381,3
856,4115,5
856,4539,2
856,3010,2
856,1678,2
856,4904,1
856,3343,5
856,695,5
856,3526,5
856,998,2
856,3412,4
856,1411,2
856,4593,5
856,296,2
856,4994,4
856,1624,3
856,1517,1
856,4687,5
856,3658,2
856,2282,4
856,2938,1
856,3496,5
856,548,2
856,1846,3
856,176,1
856,4819,5
856,2409,5
856,4299,1
856,4875,5
856,146,5
856,3491,1
856,1577,4
856,2906,2
856,1623,5
856,4181,2
856,4288,1
856,3428,1
856,4034,4
856,3928,3
856,835,3
856,2876,3
856,1541,4
856,2962,2
856,48,1
856,4481,2
856,3006,5
856,1223,3
856,799,4
856,1201,5
856,4767,2
856,1293,3
856,2095,4
856,129,3
856,2465,3
856,380,4
856,3189,4
856,1978,2
856,2723,4
856,4616,1
856,1126,2
856,3568,3
856,2237,1
856,2011,1
856,3531,3
856,4042,2
856,345,3
856,418,3
856,590,2
856,4820,5
856,1219,4
856,159,3
856,564,3
856,3021,2
856,2921,5
856,1888,3
856,2245,2
856,3186,3
856,4024,3
856,2686,2
856,689,4
856,1834,4
856,3283,4
856,887,4
856,4229,4
856,3170,3
856,1127,1
856,764,2
856,3787,1
856,918,3
856,4059,3
856,3249,5
856,1455,3
856,3339,2
856,4845,1
856,900,4
856,1845,3
856,1480,1
856,1531,2
856,3843,2
856,2103,4
856,2123,2
856,1214,5
856,111,1
856,3874,5
856,1227,4
856,4214,2
856,1820,1
856,2984,1
856,1448,4
856,1631,3
856,1277,1
856,1853,2
856,191,2
856,4243,2
856,4972,4
856,4302,4
856,3889,1
856,497,1
856,2377,4
856,2272,4
856,1292,5
856,4872,5
856,4601,1
856,71,3
856,467,2
856,2017,3
856,1329,2
